source,project_copy,type
E:\Endnote参考文献\PD-wiki\index.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\index.md,selected_pd_wiki_file
E:\Endnote参考文献\PD-wiki\AGENTS.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\AGENTS.md,selected_pd_wiki_file
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\review_outline_peptide_methods_zh.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\wiki\review\peptide-methods\review_outline_peptide_methods_zh.md,selected_pd_wiki_file
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\review_manuscript_peptide_methods_zh_v11_nature_review_style.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\wiki\review\peptide-methods\review_manuscript_peptide_methods_zh_v11_nature_review_style.md,selected_pd_wiki_file
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\review_v11_completion_audit.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\wiki\review\peptide-methods\review_v11_completion_audit.md,selected_pd_wiki_file
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\review_figure_table_plan_v11.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\wiki\review\peptide-methods\review_figure_table_plan_v11.md,selected_pd_wiki_file
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\_index.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\_index.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\bennett_improving_2023.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\bennett_improving_2023.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\bhardwaj_g_accurate_2022.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\bhardwaj_g_accurate_2022.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\bhat_novo_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\bhat_novo_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\brixi_saltpeppr_2023.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\brixi_saltpeppr_2023.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\butcher_rfdiffusion3_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\butcher_rfdiffusion3_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\chang_blocking_2015.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\chang_blocking_2015.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\chen_design_2024.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\chen_design_2024.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\chen_target_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\chen_target_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\du_targeting_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\du_targeting_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\escobar_rosales_peptide_masks_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\escobar_rosales_peptide_masks_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\gpcr_miniproteins_2026.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\gpcr_miniproteins_2026.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\hanna_s_novo_2026.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\hanna_s_novo_2026.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\hosseinzadeh_p_anchor_2021.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\hosseinzadeh_p_anchor_2021.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\householder_novo_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\householder_novo_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\johansen_novo-designed_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\johansen_novo-designed_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\junker_assessment_2026.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\junker_assessment_2026.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\kacen_post-translational_2023.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\kacen_post-translational_2023.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\kong_full-atom_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\kong_full-atom_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\li_design_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\li_design_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\liu_d_protein_binders_2024.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\liu_d_protein_binders_2024.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\liu_design_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\liu_design_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\liu_idp_binder_diffusion_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\liu_idp_binder_diffusion_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\minibinders_minibinders_machine_learning_mpnn_library_selection_sappington_i_improved_2026.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\minibinders_minibinders_machine_learning_mpnn_library_selection_sappington_i_improved_2026.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\mulligan_vk_computationally_2021.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\mulligan_vk_computationally_2021.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\pacesa_one-shot_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\pacesa_one-shot_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\peptides_machine_learning_vazquez_torres_s_novo_2024.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\peptides_machine_learning_vazquez_torres_s_novo_2024.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\pingitore_v_delocalized_2024.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\pingitore_v_delocalized_2024.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\rettie_accurate_2025.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\rettie_accurate_2025.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\rodriguez_structural_2023.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\rodriguez_structural_2023.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\shen_discovery_2023.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\shen_discovery_2023.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\tseng_structure-guided_2024.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\tseng_structure-guided_2024.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\valiente_computational_2021.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\valiente_computational_2021.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\white_wl_design_2026.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\white_wl_design_2026.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\wu_k_novo_2023.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\wu_k_novo_2023.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\yao_s_novo_2022.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\yao_s_novo_2022.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\yin_rational_2021.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\yin_rational_2021.md,reference_evidence_card
E:\Endnote参考文献\PD-wiki\wiki\review\peptide-methods\reference_evidence_cards_v8\zhai_novel_2020.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\reference_evidence_cards_v8\zhai_novel_2020.md,reference_evidence_card
E:\Endnote参考文献\_kb\review_projects\03_ai_drug_design_protein_peptide_methods\baker_2018_present\Baker_2018_present_candidate_manifest.csv,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\_kb_review_project\baker_2018_present\Baker_2018_present_candidate_manifest.csv,kb_review_project
E:\Endnote参考文献\_kb\review_projects\03_ai_drug_design_protein_peptide_methods\baker_2018_present\Baker_missing_from_zotero.csv,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\_kb_review_project\baker_2018_present\Baker_missing_from_zotero.csv,kb_review_project
E:\Endnote参考文献\_kb\review_projects\03_ai_drug_design_protein_peptide_methods\baker_2018_present\Baker_present_in_zotero.csv,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\_kb_review_project\baker_2018_present\Baker_present_in_zotero.csv,kb_review_project
E:\Endnote参考文献\_kb\review_projects\03_ai_drug_design_protein_peptide_methods\baker_2018_present\Baker_review_map.md,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\_kb_review_project\baker_2018_present\Baker_review_map.md,kb_review_project
E:\Endnote参考文献\_kb\review_projects\03_ai_drug_design_protein_peptide_methods\baker_2018_present\build_summary.json,E:\Codex_Projects\Pep_design\raw_sources\pd_wiki\_kb_review_project\baker_2018_present\build_summary.json,kb_review_project
